#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1404176 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23112, tid=25264
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Vert\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Mon May  4 02:50:26 2026 SE Asia Standard Time elapsed time: 3083.665899 seconds (0d 0h 51m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000001b7f6276790):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=25264, stack(0x0000003b62f00000,0x0000003b63000000) (1024K)]


Current CompileTask:
C2:3083666 152112   !   4       com.android.tools.r8.shaking.O::a (310 bytes)

Stack: [0x0000003b62f00000,0x0000003b63000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x1dfb24]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001b790c93bf0 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=7780, stack(0x0000003b73000000,0x0000003b73100000) (1024K)]
  0x000001b7880d7920 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=25752, stack(0x0000003b73200000,0x0000003b73300000) (1024K)]
  0x000001b7880da710 JavaThread "RMI Reaper"                        [_thread_blocked, id=25372, stack(0x0000003b73300000,0x0000003b73400000) (1024K)]
  0x000001b78a070cb0 JavaThread "Daemon Thread 6"                   [_thread_blocked, id=7460, stack(0x0000003b61d00000,0x0000003b61e00000) (1024K)]
  0x000001b792d6e460 JavaThread "Handler for socket connection from /127.0.0.1:51234 to /127.0.0.1:60707"        [_thread_in_native, id=23312, stack(0x0000003b61e00000,0x0000003b61f00000) (1024K)]
  0x000001b792d6eaf0 JavaThread "Cancel handler"                    [_thread_blocked, id=20740, stack(0x0000003b61f00000,0x0000003b62000000) (1024K)]
  0x000001b792d6f180 JavaThread "Daemon worker Thread 6"            [_thread_blocked, id=28036, stack(0x0000003b63200000,0x0000003b63300000) (1024K)]
  0x000001b787e8a8f0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51234 to /127.0.0.1:60707"        [_thread_blocked, id=28340, stack(0x0000003b63a00000,0x0000003b63b00000) (1024K)]
  0x000001b799a4b350 JavaThread "Stdin handler"                     [_thread_blocked, id=10920, stack(0x0000003b63b00000,0x0000003b63c00000) (1024K)]
  0x000001b799a4b9e0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=26320, stack(0x0000003b63c00000,0x0000003b63d00000) (1024K)]
  0x000001b787e88eb0 JavaThread "Cache worker for file hash cache (C:\Users\Vert\Desktop\sbku_app\frontend\android\.gradle\8.14\fileHashes)"        [_thread_blocked, id=8708, stack(0x0000003b63d00000,0x0000003b63e00000) (1024K)]
  0x000001b787e87b00 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Vert\Desktop\sbku_app\frontend\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=10668, stack(0x0000003b63e00000,0x0000003b63f00000) (1024K)]
  0x000001b799a4c070 JavaThread "Cache worker for checksums cache (C:\Users\Vert\Desktop\sbku_app\frontend\android\.gradle\8.14\checksums)"        [_thread_blocked, id=27632, stack(0x0000003b64400000,0x0000003b64500000) (1024K)]
  0x000001b799a4c700 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Vert\.gradle\caches\8.14\md-supplier)"        [_thread_blocked, id=22460, stack(0x0000003b64500000,0x0000003b64600000) (1024K)]
  0x000001b799a49280 JavaThread "Cache worker for cache directory md-rule (C:\Users\Vert\.gradle\caches\8.14\md-rule)"        [_thread_blocked, id=20200, stack(0x0000003b64b00000,0x0000003b64c00000) (1024K)]
  0x000001b799a4e140 JavaThread "Cache worker for Build Output Cleanup Cache (C:\dev\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=19640, stack(0x0000003b64c00000,0x0000003b64d00000) (1024K)]
  0x000001b799a4ee60 JavaThread "Unconstrained build operations"        [_thread_blocked, id=25924, stack(0x0000003b64f00000,0x0000003b65000000) (1024K)]
  0x000001b799a4f4f0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=28160, stack(0x0000003b65100000,0x0000003b65200000) (1024K)]
  0x000001b799a4e7d0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=16188, stack(0x0000003b65200000,0x0000003b65300000) (1024K)]
  0x000001b799a4cd90 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=13368, stack(0x0000003b65300000,0x0000003b65400000) (1024K)]
  0x000001b799a4d420 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=27436, stack(0x0000003b65400000,0x0000003b65500000) (1024K)]
  0x000001b79c503230 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=1520, stack(0x0000003b65500000,0x0000003b65600000) (1024K)]
  0x000001b79c5038c0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=21620, stack(0x0000003b65600000,0x0000003b65700000) (1024K)]
  0x000001b79c5045e0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=19264, stack(0x0000003b65700000,0x0000003b65800000) (1024K)]
  0x000001b79c503f50 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=23476, stack(0x0000003b65800000,0x0000003b65900000) (1024K)]
  0x000001b79c504c70 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=9960, stack(0x0000003b65900000,0x0000003b65a00000) (1024K)]
  0x000001b79c5017f0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=10480, stack(0x0000003b65a00000,0x0000003b65b00000) (1024K)]
  0x000001b787e89bd0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=26616, stack(0x0000003b65b00000,0x0000003b65c00000) (1024K)]
  0x000001b787e8af80 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=25316, stack(0x0000003b65c00000,0x0000003b65d00000) (1024K)]
  0x000001b787e8bca0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=22064, stack(0x0000003b65d00000,0x0000003b65e00000) (1024K)]
  0x000001b79c502510 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=3924, stack(0x0000003b65e00000,0x0000003b65f00000) (1024K)]
  0x000001b79c502ba0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=24600, stack(0x0000003b65f00000,0x0000003b66000000) (1024K)]
  0x000001b788d20f50 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=28240, stack(0x0000003b66000000,0x0000003b66100000) (1024K)]
  0x000001b788d243d0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=1544, stack(0x0000003b66100000,0x0000003b66200000) (1024K)]
  0x000001b788d23d40 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=26776, stack(0x0000003b66200000,0x0000003b66300000) (1024K)]
  0x000001b788d215e0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=6972, stack(0x0000003b66300000,0x0000003b66400000) (1024K)]
  0x000001b787e88820 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=23836, stack(0x0000003b66400000,0x0000003b66500000) (1024K)]
  0x000001b787e8f7b0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=26028, stack(0x0000003b66500000,0x0000003b66600000) (1024K)]
  0x000001b787e8dd70 JavaThread "build event listener"              [_thread_blocked, id=27128, stack(0x0000003b66600000,0x0000003b66700000) (1024K)]
  0x000001b787e8c9c0 JavaThread "included builds"                   [_thread_blocked, id=9516, stack(0x0000003b66700000,0x0000003b66800000) (1024K)]
  0x000001b792b72780 JavaThread "Execution worker"                  [_thread_blocked, id=24592, stack(0x0000003b66800000,0x0000003b66900000) (1024K)]
  0x000001b792b72e10 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=21660, stack(0x0000003b66900000,0x0000003b66a00000) (1024K)]
  0x000001b792b741c0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=11292, stack(0x0000003b66a00000,0x0000003b66b00000) (1024K)]
  0x000001b792b74850 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=20344, stack(0x0000003b66b00000,0x0000003b66c00000) (1024K)]
  0x000001b792b74ee0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=24776, stack(0x0000003b66c00000,0x0000003b66d00000) (1024K)]
  0x000001b792b71a60 JavaThread "Execution worker Thread 6"         [_thread_in_vm, id=27424, stack(0x0000003b66d00000,0x0000003b66e00000) (1024K)]
  0x000001b792b76290 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=18688, stack(0x0000003b66e00000,0x0000003b66f00000) (1024K)]
  0x000001b792b789f0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=25532, stack(0x0000003b66f00000,0x0000003b67000000) (1024K)]
  0x000001b792b76fb0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=6160, stack(0x0000003b67000000,0x0000003b67100000) (1024K)]
  0x000001b792b77cd0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=24208, stack(0x0000003b67100000,0x0000003b67200000) (1024K)]
  0x000001b792b75c00 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=5116, stack(0x0000003b67200000,0x0000003b67300000) (1024K)]
  0x000001b787e8d6e0 JavaThread "Cache worker for execution history cache (C:\dev\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)"        [_thread_blocked, id=25084, stack(0x0000003b67300000,0x0000003b67400000) (1024K)]
  0x000001b787e8c330 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=27064, stack(0x0000003b67400000,0x0000003b67500000) (1024K)]
  0x000001b787e8ea90 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=22000, stack(0x0000003b67500000,0x0000003b67600000) (1024K)]
  0x000001b787e8e400 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=18364, stack(0x0000003b67700000,0x0000003b67800000) (1024K)]
  0x000001b787e8d050 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=25840, stack(0x0000003b67800000,0x0000003b67900000) (1024K)]
  0x000001b787e911f0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=22756, stack(0x0000003b67900000,0x0000003b67a00000) (1024K)]
  0x000001b787e8fe40 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=24444, stack(0x0000003b67a00000,0x0000003b67b00000) (1024K)]
  0x000001b787e91880 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=23560, stack(0x0000003b67b00000,0x0000003b67c00000) (1024K)]
  0x000001b787e8f120 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=22720, stack(0x0000003b67c00000,0x0000003b67d00000) (1024K)]
  0x000001b787e932c0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=25716, stack(0x0000003b67d00000,0x0000003b67e00000) (1024K)]
  0x000001b787e93950 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=26704, stack(0x0000003b67e00000,0x0000003b67f00000) (1024K)]
  0x000001b787e904d0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=24460, stack(0x0000003b67f00000,0x0000003b68000000) (1024K)]
  0x000001b788d236b0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=7568, stack(0x0000003b68100000,0x0000003b68200000) (1024K)]
  0x000001b788d21c70 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=20332, stack(0x0000003b68200000,0x0000003b68300000) (1024K)]
  0x000001b788d22990 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=21848, stack(0x0000003b68300000,0x0000003b68400000) (1024K)]
  0x000001b788d23020 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=28100, stack(0x0000003b68400000,0x0000003b68500000) (1024K)]
  0x000001b799cb10b0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=2332, stack(0x0000003b68500000,0x0000003b68600000) (1024K)]
  0x000001b799cb3ea0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=18228, stack(0x0000003b68600000,0x0000003b68700000) (1024K)]
  0x000001b799cb4530 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=28184, stack(0x0000003b68700000,0x0000003b68800000) (1024K)]
  0x000001b791ff6840 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=25828, stack(0x0000003b68800000,0x0000003b68900000) (1024K)]
  0x000001b791ff3a50 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=13068, stack(0x0000003b68900000,0x0000003b68a00000) (1024K)]
  0x000001b791ff40e0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=14568, stack(0x0000003b68a00000,0x0000003b68b00000) (1024K)]
  0x000001b791ff4770 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=19300, stack(0x0000003b68b00000,0x0000003b68c00000) (1024K)]
  0x000001b799cb1740 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=14612, stack(0x0000003b68c00000,0x0000003b68d00000) (1024K)]
  0x000001b799cb2af0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=27612, stack(0x0000003b68d00000,0x0000003b68e00000) (1024K)]
  0x000001b799cb1dd0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=23164, stack(0x0000003b68000000,0x0000003b68100000) (1024K)]
  0x000001b799cb3180 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=26844, stack(0x0000003b68e00000,0x0000003b68f00000) (1024K)]
  0x000001b799cb3810 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=4728, stack(0x0000003b68f00000,0x0000003b69000000) (1024K)]
  0x000001b7977f7430 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=3780, stack(0x0000003b69000000,0x0000003b69100000) (1024K)]
  0x000001b7977f6710 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=24196, stack(0x0000003b69100000,0x0000003b69200000) (1024K)]
  0x000001b7977f6080 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=27692, stack(0x0000003b69200000,0x0000003b69300000) (1024K)]
  0x000001b7977f7ac0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=27404, stack(0x0000003b69300000,0x0000003b69400000) (1024K)]
  0x000001b7977f6da0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=17364, stack(0x0000003b69400000,0x0000003b69500000) (1024K)]
  0x000001b7977f8150 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=17072, stack(0x0000003b69500000,0x0000003b69600000) (1024K)]
  0x000001b7fcdbbeb0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=26856, stack(0x0000003b69600000,0x0000003b69700000) (1024K)]
  0x000001b7fcdbd260 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=26032, stack(0x0000003b69800000,0x0000003b69900000) (1024K)]
  0x000001b787e93fe0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=25948, stack(0x0000003b69900000,0x0000003b69a00000) (1024K)]
  0x000001b787e960b0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=26276, stack(0x0000003b69a00000,0x0000003b69b00000) (1024K)]
  0x000001b787e94d00 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=20592, stack(0x0000003b69b00000,0x0000003b69c00000) (1024K)]
  0x000001b787e92c30 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=23140, stack(0x0000003b69c00000,0x0000003b69d00000) (1024K)]
  0x000001b787e96740 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=25088, stack(0x0000003b69d00000,0x0000003b69e00000) (1024K)]
  0x000001b787e97af0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=22736, stack(0x0000003b69e00000,0x0000003b69f00000) (1024K)]
  0x000001b787e95390 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=10024, stack(0x0000003b69f00000,0x0000003b6a000000) (1024K)]
  0x000001b787e96dd0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=22716, stack(0x0000003b6a000000,0x0000003b6a100000) (1024K)]
  0x000001b787e97460 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=10232, stack(0x0000003b6a100000,0x0000003b6a200000) (1024K)]
  0x000001b787e94670 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=8472, stack(0x0000003b6a200000,0x0000003b6a300000) (1024K)]
  0x000001b787e98180 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=19532, stack(0x0000003b6a300000,0x0000003b6a400000) (1024K)]
  0x000001b799a47ed0 JavaThread "build event listener"              [_thread_blocked, id=16744, stack(0x0000003b69700000,0x0000003b69800000) (1024K)]
  0x000001b7910aa720 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=9536, stack(0x0000003b6a500000,0x0000003b6a600000) (1024K)]
  0x000001b7910ac160 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=25508, stack(0x0000003b6a600000,0x0000003b6a700000) (1024K)]
  0x000001b7910ac7f0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=27596, stack(0x0000003b6a700000,0x0000003b6a800000) (1024K)]
  0x000001b798744b90 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=27968, stack(0x0000003b6a800000,0x0000003b6a900000) (1024K)]
  0x000001b798745220 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=424, stack(0x0000003b6a900000,0x0000003b6aa00000) (1024K)]
  0x000001b798748d30 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=28212, stack(0x0000003b6aa00000,0x0000003b6ab00000) (1024K)]
  0x000001b7987472f0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=21688, stack(0x0000003b6ab00000,0x0000003b6ac00000) (1024K)]
  0x000001b7987465d0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=21940, stack(0x0000003b6ac00000,0x0000003b6ad00000) (1024K)]
  0x000001b7987458b0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=27668, stack(0x0000003b6ad00000,0x0000003b6ae00000) (1024K)]
  0x000001b798748010 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=26148, stack(0x0000003b6ae00000,0x0000003b6af00000) (1024K)]
  0x000001b79874a0e0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=26280, stack(0x0000003b6af00000,0x0000003b6b000000) (1024K)]
  0x000001b787e88190 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=26260, stack(0x0000003b6b000000,0x0000003b6b100000) (1024K)]
  0x000001b7987486a0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=16408, stack(0x0000003b6b100000,0x0000003b6b200000) (1024K)]
  0x000001b798747980 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=24240, stack(0x0000003b6b200000,0x0000003b6b300000) (1024K)]
  0x000001b7987493c0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=5560, stack(0x0000003b6b300000,0x0000003b6b400000) (1024K)]
  0x000001b798749a50 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=15932, stack(0x0000003b6b400000,0x0000003b6b500000) (1024K)]
  0x000001b798746c60 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=21596, stack(0x0000003b6b500000,0x0000003b6b600000) (1024K)]
  0x000001b79874a770 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=19996, stack(0x0000003b6b600000,0x0000003b6b700000) (1024K)]
  0x000001b79874b490 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=28664, stack(0x0000003b6b700000,0x0000003b6b800000) (1024K)]
  0x000001b79874ae00 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=21600, stack(0x0000003b6b800000,0x0000003b6b900000) (1024K)]
  0x000001b79874bb20 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=3400, stack(0x0000003b6b900000,0x0000003b6ba00000) (1024K)]
  0x000001b79874c1b0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=6556, stack(0x0000003b6ba00000,0x0000003b6bb00000) (1024K)]
  0x000001b798725880 JavaThread "Problems report writer"            [_thread_blocked, id=25400, stack(0x0000003b6bb00000,0x0000003b6bc00000) (1024K)]
  0x000001b798727950 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=8528, stack(0x0000003b6bc00000,0x0000003b6bd00000) (1024K)]
  0x000001b798728670 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=9884, stack(0x0000003b6bd00000,0x0000003b6be00000) (1024K)]
  0x000001b7987251f0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=15188, stack(0x0000003b6be00000,0x0000003b6bf00000) (1024K)]
  0x000001b7987265a0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=17184, stack(0x0000003b6bf00000,0x0000003b6c000000) (1024K)]
  0x000001b798727fe0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=10212, stack(0x0000003b6c000000,0x0000003b6c100000) (1024K)]
  0x000001b798729390 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=9548, stack(0x0000003b6c100000,0x0000003b6c200000) (1024K)]
  0x000001b798725f10 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=22144, stack(0x0000003b6c200000,0x0000003b6c300000) (1024K)]
  0x000001b79872a0b0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=12428, stack(0x0000003b6c300000,0x0000003b6c400000) (1024K)]
  0x000001b798729a20 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=25808, stack(0x0000003b6c400000,0x0000003b6c500000) (1024K)]
  0x000001b79872add0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=27628, stack(0x0000003b6c500000,0x0000003b6c600000) (1024K)]
  0x000001b79872a740 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=9452, stack(0x0000003b6c600000,0x0000003b6c700000) (1024K)]
  0x000001b79872c180 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=28288, stack(0x0000003b6c700000,0x0000003b6c800000) (1024K)]
  0x000001b79872baf0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=13424, stack(0x0000003b6c800000,0x0000003b6c900000) (1024K)]
  0x000001b79872b460 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=12776, stack(0x0000003b6ca00000,0x0000003b6cb00000) (1024K)]
  0x000001b786bb1f30 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=28104, stack(0x0000003b6cb00000,0x0000003b6cc00000) (1024K)]
  0x000001b786bb18a0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=26256, stack(0x0000003b6cc00000,0x0000003b6cd00000) (1024K)]
  0x000001b786baeab0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=25692, stack(0x0000003b6cd00000,0x0000003b6ce00000) (1024K)]
  0x000001b786bb1210 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=25880, stack(0x0000003b6ce00000,0x0000003b6cf00000) (1024K)]
  0x000001b786bb25c0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=26672, stack(0x0000003b6cf00000,0x0000003b6d000000) (1024K)]
  0x000001b786bb2c50 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=28180, stack(0x0000003b6d000000,0x0000003b6d100000) (1024K)]
  0x000001b786bb32e0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=26104, stack(0x0000003b6d100000,0x0000003b6d200000) (1024K)]
  0x000001b786bb3970 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=25672, stack(0x0000003b6d200000,0x0000003b6d300000) (1024K)]
  0x000001b786bb04f0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=27220, stack(0x0000003b6d300000,0x0000003b6d400000) (1024K)]
  0x000001b786bb4000 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=26444, stack(0x0000003b6d400000,0x0000003b6d500000) (1024K)]
  0x000001b787e9fe30 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=25736, stack(0x0000003b6d500000,0x0000003b6d600000) (1024K)]
  0x000001b787e9f7a0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=22956, stack(0x0000003b6d600000,0x0000003b6d700000) (1024K)]
  0x000001b786bb4690 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=27464, stack(0x0000003b6d700000,0x0000003b6d800000) (1024K)]
